"family","subgenus","genus","species","author","namePublishedInYear","synonym(s)","TPTdataset","TPTID","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","higherClassification","kingdom","phylum","class","order","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName","syn1","syn2","syn3","syn4","syn5","syn6","syn7","syn8","syn9","syn10","syn11","syn12","syn13"
"Ctenophthalmidae","Doratopsyllinae","Adoratopsylla",NA,NA,NA,"Spalacopsylla Pinto, 1930 (junior synonym)",NA,2697,NA,NA,NA,NA,NA,NA,NA,NA,"Spalacopsylla Pinto, 1930 ","Adoratopsylla (Doratopsyllinae)",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"junior synonym","Adoratopsylla","Spalacopsylla Pinto, 1930 (junior synonym)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vermipsyllidae",NA,"Chaetopsylla",NA,NA,NA,"Oncopsylla Wahlgren, 1903 (junior synonym)",NA,2702,NA,NA,NA,NA,NA,NA,NA,NA,"Oncopsylla Wahlgren, 1903 ","Chaetopsylla",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"junior synonym","Chaetopsylla","Oncopsylla Wahlgren, 1903 (junior synonym)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coptopsyllidae",NA,"Coptopsylla",NA,NA,NA,"Paracoptopsylla Argyropulo, 1938 (subgenus of Coptopsylla)",NA,2704,NA,NA,NA,NA,NA,NA,NA,NA,"Paracoptopsylla Argyropulo, 1938 ","Coptopsylla",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"subgenus of Coptopsylla","Coptopsylla","Paracoptopsylla Argyropulo, 1938 (subgenus of Coptopsylla)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ctenophthalmidae","Ctenophthalminae","Ctenophthalmus",NA,NA,NA,"Spalacopsylla Kolenati, 1856 (junior synonym)",NA,2707,NA,NA,NA,NA,NA,NA,NA,NA,"Spalacopsylla Kolenati, 1856 ","Ctenophthalmus (Ctenophthalminae)",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"junior synonym","Ctenophthalmus","Spalacopsylla Kolenati, 1856 (junior synonym)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stivaliidae",NA,"Gryphopsylla",NA,NA,NA,"Migrastivalius Traub, 1980 (subgenus)",NA,2714,NA,NA,NA,NA,NA,NA,NA,NA,"Migrastivalius Traub, 1980 ","Gryphopsylla",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"subgenus","Gryphopsylla","Migrastivalius Traub, 1980 (subgenus)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hystrichopsyllidae","Hystrichopsyllinae","Hystrichopsylla",NA,NA,NA,"Hystroceras Ioff & Scalon, 1950 (unrecognized subgenus)",NA,2717,NA,NA,NA,NA,NA,NA,NA,NA,"Hystroceras Ioff & Scalon, 1950 ","Hystrichopsylla (Hystrichopsyllinae)",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"unrecognized subgenus","Hystrichopsylla","Hystroceras Ioff & Scalon, 1950 (unrecognized subgenus)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ischnopsyllidae","Ischnopsyllinae","Ischnopsyllus",NA,NA,NA,"Hirtopsylla Argyropulo, 1948 (unrecognized subgenus); Spalacopsylla Oudemans, 1906 (junior synonym)",NA,2719,NA,NA,NA,NA,NA,NA,NA,NA,"Hirtopsylla Argyropulo, 1948 ","Ischnopsyllus (Ischnopsyllinae)",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"unrecognized subgenus","Ischnopsyllus","Hirtopsylla Argyropulo, 1948 (unrecognized subgenus)"," Spalacopsylla Oudemans, 1906 (junior synonym)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratophyllidae","Ceratophyllinae","Jellisonia",NA,NA,NA,"Pleochaetoides Augustson, 1944 (subgenus of Jellisonia); Jellisonia Traub, 1944 (subgenus)",NA,2720,NA,NA,NA,NA,NA,NA,NA,NA,"Pleochaetoides Augustson, 1944 ","Jellisonia (Ceratophyllinae)",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"subgenus of Jellisonia","Jellisonia","Pleochaetoides Augustson, 1944 (subgenus of Jellisonia)"," Jellisonia Traub, 1944 (subgenus)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ischnopsyllidae","Ischnopsyllinae","Myodopsylla",NA,NA,NA,"Myodopsylloides Augustson, 1941 (junior synonym)",NA,2726,NA,NA,NA,NA,NA,NA,NA,NA,"Myodopsylloides Augustson, 1941 ","Myodopsylla (Ischnopsyllinae)",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"junior synonym","Myodopsylla","Myodopsylloides Augustson, 1941 (junior synonym)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pygiopsyllidae",NA,"Notiopsylla",NA,NA,NA,"Goniopsyllus Baker, 1906 (preoccupied as genus of Crestacea, Jordan & Rothschild, 1914 proposed Notiopsylla as nomen novum for Goniopsyllus)",NA,2728,NA,NA,NA,NA,NA,NA,NA,NA,"Goniopsyllus Baker, 1906 ","Notiopsylla",NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,"genus",NA,NA,NA,NA,NA,NA,"preoccupied as genus of Crestacea, Jordan & Rothschild, 1914 proposed Notiopsylla as nomen novum for Goniopsyllus","Notiopsylla","Goniopsyllus Baker, 1906 (preoccupied as genus of Crestacea, Jordan & Rothschild, 1914 proposed Notiopsylla as nomen novum for Goniopsyllus)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
